,target_chemblid,size,cumsum,best_phase,peak_to_current,target
28835,CHEMBL321,47.0,2712,0,0.11958371905349567,Matrix metalloproteinase 9
29078,CHEMBL3218,0.0,140,3,0.0,CD22
29186,CHEMBL3230,2.0,343,0,0.051469868555517606,Sphingosine 1-phosphate receptor Edg-6
29510,CHEMBL3243,0.0,250,0,0.034937265560250695,Leukocyte common antigen
29564,CHEMBL3250,0.0,185,0,0.15962808294929123,Lysophosphatidic acid receptor Edg-7
29942,CHEMBL3272,0.0,160,0,0.11647138292197207,Cathepsin L2
30050,CHEMBL3286,3.0,1085,0,0.04425711146267498,Urokinase-type plasminogen activator
30374,CHEMBL3305,0.0,103,0,0.0,Testis-specific androgen-binding protein
30401,CHEMBL3308,0.0,157,0,0.041292102457231576,Caspase-6
30725,CHEMBL332,2.0,2857,4,0.03262317440888561,Matrix metalloproteinase-1
30860,CHEMBL3338,0.0,197,3,0.0,Squalene synthetase
31319,CHEMBL3359,0.0,280,0,0.16176120180833595,Formyl peptide receptor 1
31400,CHEMBL3378,0.0,111,0,0.0039638178144705905,Tumor necrosis factor receptor R1
32750,CHEMBL3473,0.0,1308,0,0.04492546197455524,C-C chemokine receptor type 3
32777,CHEMBL3474,2.0,984,3,0.009869158758259703,Phospholipase A2 group IIA
32804,CHEMBL3475,0.0,269,1,0.055660153492421725,Plasminogen activator inhibitor-1
32831,CHEMBL3476,0.0,331,0,0.012886580135355038,Inhibitor of nuclear factor kappa B kinase alpha subunit
33101,CHEMBL3522,48.0,2064,4,0.13685511269794742,Cytochrome P450 17A1
33182,CHEMBL3526,0.0,109,0,0.003335105647419277,Muscle glycogen phosphorylase
33668,CHEMBL3568,7.0,1097,0,0.12360170178926906,"Nitric-oxide synthase, brain"
33857,CHEMBL3582,0.0,471,0,0.055781543340394237,Protein kinase C epsilon
33992,CHEMBL3589,0.0,552,0,0.021553999465325324,Adenosine kinase
34073,CHEMBL3593,7.0,210,0,0.11796027259876944,Lanosterol synthase
34316,CHEMBL3616,0.0,289,0,0.004848188903824641,Protein kinase C eta
34613,CHEMBL3623,0.0,159,2,0.0,Quinone reductase 1)
34721,CHEMBL3636,0.0,141,0,0.0,Neuromedin B receptor
35153,CHEMBL3663,0.0,326,0,0.004832723695217944,Growth factor receptor-bound protein 2
35288,CHEMBL3683,0.0,127,0,0.010214588596930026,Glutamate receptor ionotropic kainate 2
35423,CHEMBL3706,18.0,1877,0,0.07135053977581955,ADAM17
35693,CHEMBL3710,41.0,839,4,0.1766212477168775,Prostanoid EP3 receptor
36341,CHEMBL3735,0.0,104,0,0.0,Vascular cell adhesion protein 1
36422,CHEMBL3746,0.0,166,0,0.18134152388017794,11-beta-hydroxysteroid dehydrogenase 2
36908,CHEMBL3776,0.0,272,2,0.011610137028954628,Caspase-8
37151,CHEMBL3785,1.0,821,0,0.06847778059504392,Hydroxycarboxylic acid receptor 2
37232,CHEMBL3795,0.0,2130,3,0.16195379066248836,Melanocortin receptor 1
37421,CHEMBL3816,0.0,349,0,0.10021368874955044,Cytosolic phospholipase A2
37664,CHEMBL3835,1.0,145,0,0.14658679463323768,Serine/threonine-protein kinase NEK2
37880,CHEMBL3863,0.0,194,0,0.0056223642989692395,Protein kinase C mu
38150,CHEMBL3890,0.0,185,3,0.0012697665247325821,Selectin E
38177,CHEMBL3891,0.0,632,0,0.017540671438885172,Calpain 1
38285,CHEMBL3898,0.0,407,0,0.0,Bone morphogenetic protein 1
38474,CHEMBL3911,0.0,1090,2,0.0,Leukotriene B4 receptor 1
38528,CHEMBL3913,0.0,112,0,0.0928241725569611,Complement C1s
38609,CHEMBL3921,0.0,296,3,0.10399603048012783,Heparanase
38636,CHEMBL3922,11.0,719,0,0.04547482159314775,Methionine aminopeptidase 2
38663,CHEMBL3923,0.0,249,0,0.0,Nischarin
38717,CHEMBL3935,0.0,127,1,0.11334378259557852,Serine/threonine-protein kinase Aurora-C
38933,CHEMBL3969,0.0,274,0,0.15330928996458962,Carbonic anhydrase VB
38960,CHEMBL3972,1.0,109,4,0.022670135309986437,GAR transformylase
39014,CHEMBL3974,39.0,3030,4,0.0815306312654446,Proteinase-activated receptor 1
39041,CHEMBL3975,0.0,479,0,0.11941257792996618,"Fructose-1,6-bisphosphatase"
39068,CHEMBL3976,12.0,1145,0,0.09126881504298673,Dipeptidyl peptidase II
39122,CHEMBL3979,235.0,9525,2,0.178228045324564,Peroxisome proliferator-activated receptor delta
39338,CHEMBL3991,1.0,443,0,0.17291808989799928,Coagulation factor VII
39581,CHEMBL4018,0.0,578,0,0.11555904536791939,Neuropeptide Y receptor type 2
39608,CHEMBL402,0.0,2368,4,0.008642294025048623,HMG-CoA reductase
39986,CHEMBL4068,0.0,499,0,0.13263757892712705,Chymase
40067,CHEMBL4071,0.0,184,0,0.010390405184641247,Cathepsin G
40121,CHEMBL4073,1.0,510,4,0.019478550749976998,Matrix metalloproteinase 7
40202,CHEMBL4080,0.0,453,0,0.19202618548419828,Bombesin receptor subtype-3
40337,CHEMBL4101,2.0,140,0,0.17625844729472728,cAMP-dependent protein kinase alpha-catalytic subunit
40499,CHEMBL4128,16.0,6872,4,0.03612698164783744,Tyrosine-protein kinase TIE-2
40958,CHEMBL4176,0.0,173,0,0.04460128487633449,Alpha-L-fucosidase I
41579,CHEMBL4234,3.0,243,0,0.05437088349420789,Estradiol 17-beta-dehydrogenase 3
41633,CHEMBL4237,1.0,139,0,0.03875376012820516,Ribosomal protein S6 kinase alpha 5
41849,CHEMBL4261,0.0,297,0,0.09975959603188173,Hypoxia-inducible factor 1 alpha
42227,CHEMBL4304,0.0,237,3,0.013860784114990976,Calcium-activated potassium channel subunit alpha-1
42308,CHEMBL4308,0.0,3054,2,0.05961128116819637,Bradykinin B1 receptor
42632,CHEMBL4338,0.0,402,2,0.011634942319226958,Purine nucleoside phosphorylase
42956,CHEMBL4383,0.0,135,0,0.066693410266055,Gastric inhibitory polypeptide receptor
43091,CHEMBL4398,0.0,386,3,0.14208103831383867,Purinergic receptor P2Y2
43118,CHEMBL4408,1.0,128,0,0.02518794185350615,Phosphodiesterase 8B
43199,CHEMBL4421,0.0,129,0,0.007015147234037792,HM74 nicotinic acid GPCR
43307,CHEMBL4426,0.0,150,0,0.0,Phospholipase A2 group 1B
43334,CHEMBL4427,0.0,1971,3,0.08609315173518375,Prostanoid DP receptor
43901,CHEMBL4478,0.0,2238,4,0.0935412238807103,Voltage-gated N-type calcium channel alpha-1B subunit
43928,CHEMBL4481,0.0,1001,0,0.037641444860089295,"Nitric oxide synthase, inducible"
44684,CHEMBL4561,0.0,2474,2,0.014482688287308332,Neuropeptide Y receptor type 5
44927,CHEMBL4588,16.0,1179,4,0.06441493073717797,Matrix metalloproteinase 8
44981,CHEMBL4596,0.0,214,0,0.0,C-C chemokine receptor type 8
45197,CHEMBL4607,16.0,434,0,0.018302805838717233,Angiotensin II type 2 (AT-2) receptor
45224,CHEMBL4608,0.0,908,0,0.08403494212081412,Melanocortin receptor 5
45278,CHEMBL4611,0.0,111,0,0.0,Complement C1r
45359,CHEMBL4617,0.0,257,0,0.0,Phenylethanolamine N-methyltransferase
45386,CHEMBL4618,0.0,730,0,0.07379769694927019,Leukotriene A4 hydrolase
45602,CHEMBL4641,0.0,359,0,0.17788973599330674,Voltage-gated T-type calcium channel alpha-1G subunit
45629,CHEMBL4644,0.0,2340,3,0.06600419784459147,Melanocortin receptor 3
46061,CHEMBL4698,0.0,381,0,0.0,Malonyl-CoA decarboxylase
46574,CHEMBL4767,0.0,243,0,0.0073072423447322985,Vesicular acetylcholine transporter
46601,CHEMBL4769,0.0,170,0,0.07237613914990763,Geranylgeranyl pyrophosphate synthetase
46628,CHEMBL4772,0.0,116,0,0.0,1-acylglycerol-3-phosphate O-acyltransferase beta
46655,CHEMBL4777,0.0,863,0,0.1257097867035022,Neuropeptide Y receptor type 1
46736,CHEMBL4791,0.0,414,0,0.03598216826568028,Endothelin-converting enzyme 1
46871,CHEMBL4801,2.0,748,2,0.037626230651721486,Caspase-1
46898,CHEMBL4803,6.0,715,0,0.11450340378978167,"Nitric-oxide synthase, endothelial"
46925,CHEMBL4804,0.0,524,0,0.1343304008929956,Dual specificity phosphatase Cdc25B
47951,CHEMBL4897,1.0,125,0,0.0871176049688737,Serine/threonine-protein kinase PLK3
48005,CHEMBL4899,0.0,216,0,0.021947125360289012,Mitogen-activated protein kinase kinase kinase 8
50057,CHEMBL5147,18.0,1704,2,0.16003563859693995,Ephrin type-B receptor 4
51650,CHEMBL5378,0.0,432,3,0.06857072841187326,P-selectin
51758,CHEMBL5399,0.0,174,0,0.028386983264192842,Pituitary adenylate cyclase-activating polypeptide type I receptor
52568,CHEMBL5469,0.0,143,2,0.08478150634451743,Protein tyrosine kinase 2 beta
52784,CHEMBL5491,0.0,633,2,0.055623292597331314,Serine/threonine-protein kinase WEE1
52973,CHEMBL5517,0.0,119,0,0.007112460798151372,Secreted frizzled-related protein 1
54188,CHEMBL5619,0.0,122,0,0.054962521820538186,DNA-(apurinic or apyrimidinic site) lyase
54647,CHEMBL5666,2.0,118,0,0.04625162396224466,Disks large homolog 4
55160,CHEMBL5704,0.0,111,0,0.0,Elongation of very long chain fatty acids protein 6
55700,CHEMBL5785,0.0,109,0,0.04308318908572825,"Interferon-induced, double-stranded RNA-activated protein kinase"
57320,CHEMBL5905,0.0,111,0,0.17072714946428733,Aldo-keto reductase family 1 member C1
58076,CHEMBL5966,0.0,329,0,1.7420455485388533e-16,IgG receptor FcRn large subunit p51
59156,CHEMBL6044,0.0,107,3,0.185030966417632,Bcl-2-related protein A1
